id,name,description,created_at,updated_at,slug,type_dmg,role_id,position
1,Aisha,"A daughter of a noble family from Orvel. As one of the most talented wizards in the Tower of Sage, she has been granted the title of 'Purple' in recognition of her magic capability. She was raised in the Tower of Sage since childhood at her parents' request, but she still retains her dignity as an aristocrat. As a child, she never realized why her parents sent her away on her own, but now she understands their reasons. Now, she is back home, and is always attended by her handmaiden, who is like another member of the family to her.",2020-06-07 12:29:44.963669,2020-06-16 09:33:37.857913,aisha,Magic,6,Back
2,Annette,"A genius technomagi from the Kingdom of Orvelia. She is highly optimistic, and failure never seems to bother her. She dreams of inventing a device that would allow anyone to handle magic one day. She has a magically engineered assistant whom she brought to life after years of research. Following the arrival of the Demons, she incorporated her research into developing weapons that would allow anyone to fight against the invaders.",2020-06-07 13:42:05.74031,2020-06-16 09:29:49.567342,annette,Magic,5,Middle
3,Arch,"An Angel warrior who descended from the Heavens to punish the Demons and stop the spread of chaos on earth. His delegated tasks include scouting, reconnaissance, and execution of any Demons found on earth. He has a strong sense of responsibility and is quick and decisive against any injustice. He truly loves Mankind and all the life forms that inhabit the earth. This is why he strives to prevent the Demons from defiling this world.",2020-06-07 13:42:37.170566,2020-06-16 09:27:33.176821,arch,Magic,4,Back
4,Artemia,"Penteonia is an impenetrable kingdom. Even the Demon Army could not breach its defense 100 years ago. Ruling over this iron kingdom is Artemia, the Empress of Light. Ever since childhood, she has lived under the weight of responsibility of the throne she would eventually inherit. When she finally realized that the victory of her kingdom was only made possible by the sacrifices of her people, she swore to never hide from her duties. She would face the pressure of royal responsibility with courage. Penteonia has historically been a selfish kingdom, only interested in its own safety. Now, with Artemia as its ruler, everything is about to change.",2020-06-07 13:42:56.974227,2020-06-16 09:33:51.255851,artemia,Magic,6,Back
5,Aselica,"A powerful angel who defends the haven of angels. Even among the Angels who wield the power of light, she has a special connection to the sun, whose divine light she uses to fight against darkness. She is tasked with the protection of the souls of other angels awaiting resurrection. When the Holy Sword reappeared in the world, she heeded the divine call to join the new protector of the world. She will see to it that no chosen warrior would ever succumb to the darkness again.",2020-06-07 13:43:12.562846,2020-06-16 08:43:45.156178,aselica,Magic,1,Front
6,Baudouin,"As the most unlikely priest in the Church of Lua, Baudouin is, in a word, a maverick. Since childhood, he has always been a black sheep in the Church of Lua that emphasizes piety. He entered the church with the help of the High Priest Berman, but the religious life was painfully ill-suited for him. One day, however, he suddenly decided to quit his deviant ways, and started following the path of the high priesthood.",2020-06-07 13:43:30.893268,2020-06-16 09:37:18.98589,baudouin,Magic,7,Middle
7,Bernheim,"Born in a noble family in Penteonia, Bernheim von Lachelima was gifted with outstanding martial skills. He had the strength of a giant and excellent judgment, so it was undeniable that he would make a great knight. However, he had a fatal flaw that kept him from being successful in Penteonia: He could not use the power of light at all. No matter how hard he tried, how strong his faith and will were, the power of light did not answer to his calling. Although all he ever wanted was to serve his nation and the Queen, the fact that his incapability was keeping him from being more than a low-level knight frustrated him. Bernheim did not give up and trained hard to handle the power of light, but his constant lack of progress slowly started to weaken his mind. One day, he visited the Central Church to study the power of light and its mechanism. It was when he was quietly reading a book that he heard a sound. It was an angelic voice calling for him. The long-accumulated frustration of Bernheim led him to where the voice was coming from, a room sealed with multiple magic barriers in the basement of the church. As he moved closer to it, the barriers vanished as if they were never there. What he saw inside the room was a sword in the shape of an angel, exuding blinding light. 'You are the chosen one', said the sword, drawing him near with holy light. Thinking that his relentless effort had finally paid off, he slowly grasped the sword. Then, his mind was drawn into the deepest darkness. The darkness that captured him—it was the endless shadowy void of futility. A vessel that could never be filled; a whole other universe. In the vast darkness, Bernheim felt his mind deteriorating and his existence fading away. His mind and body was slowly being encroached by a dark, ominous power. However, Bernheim was also one of the Penteonian Knights, a Knight of Light who swore not to be defeated by darkness. He rose from the shrouding darkness, regaining consciousness with his indomitable spirit. When he came to his senses, lying on the floor, there was a giant black sword in his hand. The demonic sword with the appearance of a demon was laughing and mocking the knight who broke away from the path of light. Eventually, Bernheim was banished from Penteonia, and he started to live a new life as a mercenary in Vespia Empire with that malicious, foul-mouthed demonic sword in his hand...",2020-06-07 13:44:21.707812,2020-06-16 09:08:43.941497,bernheim,Magic,2,Front
8,Cain,"Ancient Sekireinel was a kingdom blessed with eternal prosperity under the rule of Cain, the greatest king that has ever ruled Sekireinel. Descendants of the desert addess Cain as the God King, as it was their way of expressing their respect to the flawless, god-like king. The people of the desert praised and followed Cain's overwhelming charisma, and Cain in return, gifted them with the fairest rule, and showed endless generosity and benevolence to his people. In Contrast, against those who would threaten his kingdom, Cain did not show any mercy. He ruthlessly tracked down and killed all those who threatened the peace of his kingdom, causing fear within the nations outside. However, deep inside the majestic, ruthless God King who asserted his reign over the kingdom, there lied a deep loneliness. When alone, the God King would contemplate endlessly. It was Laias who held Cain's hands when he was most vulnerable, and Cain fell in love with Laias who sang for him. Cain has since strongly expressed his love to Laias, eager to help Laias fulfill anything she wants.",2020-06-07 13:45:11.652127,2020-06-16 09:34:05.173604,cain,Physical,6,Middle
9,Cassandra,"She's the owner of 'Gold Bar,' the biggest and the most luxurious tavern in Vespia. Beneath its flashy exterior, the tavern actually serves as a secret meeting place for the social elites, where invaluable secret information is constantly exchanged. Her natural charm and conversation skills can easily break down personal barriers and win the trust of others. Her true identity is a dealer of secret information and weapons.",2020-06-07 13:45:42.907539,2020-06-16 09:37:31.786925,cassandra,Magic,7,Back
10,Cecilia,"A girl that dreams of a world without injustice. Cecilia, also known as the Crimson Wind of Justice, defeats enemies with her windily kicks, flying her red ribbon in the air. Her grandfather is Ricardo, the captain of Orvelia Holy Knights. She grew up watching her grandfather render justice with his heart of steel, and now dreams of realizing justice and eradicating the evil in the Empire as a member of the Resistance. Ricardo is worried for his little granddaughter since her pursuit of justice might lead her to danger. However, her shouts and kicks are always dynamic and heroic, and such worries don't bother her at all.",2020-06-07 13:46:08.937778,2020-06-16 09:30:05.290753,cecilia,Physical,5,Front
11,Chase,"A man who has lost his memory. Test subject Type. 0 that was born as a part of the human enhancement experiment of the empire. As the first type of the Project Evil Knights that were only made to kill, Chase was brought through a secretive contract with the empire to assassinate the sole successor to its throne, Scarlet. However, he went berserk for unknown reasons during a fight against Clause and Demia who were guarding Scarlet, and he abandoned his mission and left. He failed to kill Scarlet and disappeared, so the nobles who had commissioned the assassination found themselves in trouble. In the end, they hired another assassination group, the Laughing Mask, to have him killed. However, Scarlet already gave him a name, Chase, and let him stay by her side.",2020-06-07 13:46:30.328903,2020-06-16 09:09:56.030153,chase,Physical,2,Front
12,Chrisha,"Commander of Velchia, the proud Magic Knights of the Empire, and the Inquisitor working directly under the Emperor. It is her duty to eliminate corruption, rebels, and everything else that threatens the Empire. The people of the Empire praise her and think of her as a hero, a title she has never been eager to accept. As a daughter of the Van Nosenhill family, and as a soldier of the Empire, all that matters to her is fulfilling her duties.",2020-06-07 13:46:50.291933,2020-06-16 09:30:23.308252,chrisha,Magic,5,Back
13,Clause,"This upright and righteous man protects Orvel as one of its knights. Many people consider him a dependable defender of Orvel, but due to his lack of interest in wealth and success, his actual rank within the order has never been very high. He grew up together with Kasel and Frey in the same orphanage, and he loves his land as the home of those precious to him. He recently volunteered to join the expedition to investigate the King's Plains.",2020-06-07 13:47:17.331497,2020-06-16 08:57:18.591654,clause,Physical,1,Front
14,Cleo,"Cleo's earliest memory begins at the Tower of Sage. Raised by Dominiks the Great Sage as an orphan, she is both a genius wizard and a troublemaker. Her inability to control her own power has often led to trouble, including partial destruction of the Red Tower, her own residence. Despite this, her apparent immunity to the wrath of the Great Sage has caused her to be ostracized from her peers. Although this has led her to become selfish and inconsiderate, deep inside, she is still a kindhearted girl who fears abandonment by others.",2020-06-07 13:47:36.769534,2020-06-16 09:34:19.495504,cleo,Magic,6,Middle
15,Crow,"Code name: Hound. A bounty hunter known as the hound of hell. It is said that no one can escape from this former Imperial Navy officer once he targets them. The only consolation for criminals is that this man isn’t motivated by their bounties alone. While there are many theories, the most convincing one is that he’s after revenge. There are moments when this cold-hearted man seems to warm up, they say. It's when he pulls out an old pendant, which nobody has actually seen.",2020-06-07 13:47:59.25172,2020-06-16 09:30:36.247167,crow,Physical,5,Middle
16,Dakaris,"As the Empire expanded its territory, the long occupying natives resisted relentlessly. However, they all eventually fell before the Empire's brutal military force as well as overwhelming technology. Dakaris' homeland, the reclusive Lake Eretana, hidden deep inside the mountains, was no exception. The Empire let the natives stay in their land, but by no means were they treated with respect. To make things worse, the officers and nobles appointed to the area were mostly corrupted, making it even more difficult for the natives. The noble appointed to Lake Eretana was especially the worse. The atrocities grew worse each day, eventually leading to the deaths of young, and innocent Lizardmen. This lead Dakaris to gather his tribe to get back their freedom. 'To soothe the spirits of my ancestors, and to liberate my tribe - I will not hesitate, I will take back our rightful future with the Resistance.' Currently, he is a key member of the Resistance, leading them with his wisdom and insight.",2020-06-07 13:48:23.860813,2020-06-16 09:34:37.780726,dakaris,Magic,6,Back
17,Demia,"Ziltrion Si Demia. The commander of the Guardian Knights of Orvel. She is a mighty and dignified knight who wields a lance and a giant shield. It is said that penetrating her shield is next to impossible. As a knight commander, she cherishes her subordinates, and is prepared to perform any task in service of her land. Having felt the recent change of the atmosphere within the royal palace, she hopes to quickly appoint Clause as the next commander so that she may protect Scarlet from the aggression of the nobles.",2020-06-07 13:48:44.864507,2020-06-16 08:57:38.362647,demia,Physical,1,Front
18,Dimael,"This lonely Dark Elf swore vengeance against his own race for the death of his sister. Having barely survived his deployment to the Aegina Desert, the only thing waiting for him back home was the dreadful news that his sister had been killed as an Elven sacrifice. As he cried out her name in the darkness, he began succumbing to madness. Eventually, he swore an oath of hatred and vengeance against his own kind, the murderers of his sister.",2020-06-07 13:49:12.149107,2020-06-16 09:27:49.334197,dimael,Magic,4,Back
19,Dosarta,"A sentinel of Elidora Kingdom guarding the Tower of Challenge. According to the rules, those from a royal family in the position of guardian almost never get released from their duty before their service ends, but desperate times call for all sorts of exceptions. Dosarta was allowed to leave the Tower of Challenge to carry out missions if need be, and now she's determined to use the opportunity to make a lot of friends. How many friends could this Elven guardian make?",2020-06-07 13:49:28.872842,2020-06-16 08:58:01.600298,dosarta,Magic,1,Front
20,Epis,"This playful and bewitching succubus acts on her own whims. As expected of her Demon lineage, she is a hedonist driven by what she finds fun and enjoyable. Even during the Demon War, she chose traveling around on her own over joining the invasion. In her eyes, fighting alongside Kyle was interesting enough for her to even betray her own kind. When she later met Kasel, she gladly joined his party, knowing that she found another fun adventure for herself. When she finds attractive men, she sometimes visits them in their dreams.",2020-06-07 13:49:58.265301,2020-06-16 09:17:13.72506,epis,Magic,3,Front
21,Erze,"Born the second daughter of the ShadowHilt family, Erze also chose to become a vampire hunter after her beloved sister Seria. Erze's feeble frame kept her from learning how to fight with swords, but she managed to become known as a hunter with her talents in magic. One day she fell into a trap during an operation and was bitten by a mysterious vampire on the shoulder. Her weak constitution grew worse, and she suffered from frequent headaches and thirst every night. Erze knew what this meant and what would end up happening to her. She hid the bite and tried to find a cure on her own, distancing herself from her comrades in her efforts. Meanwhile, Seria was dispatched to Windland Snow Mountain to investigate the Vampire Princess that went missing 100 years ago. On the day her sister left... - Ahh, Seria... I cannot control it anymore... Erze quietly and secretly started slitting the throats of her comrades.",2020-06-07 13:50:31.413555,2020-06-16 09:17:27.899465,erze,Physical,3,Middle
22,Esker,"Born with the spirit of a wandering artist, Esker was a star magician of the Stardust, a wandering theater troupe, until he was framed by Prime Minister El Moriham of Orvelia and disappeared. Just when everyone started forgetting about him, he came out to the world as one of the most dangerous gamblers in the secret gambling world. 'The Illusion Gambler.' That was what his challengers called him, trembling in fear. The gamblers that played with him all described him in a similar manner. As soon as they faced Esker's unique laughter, his soft voice, and his empty eyes, they all felt nauseated by the suspicion that the man in the front was reading their every move.",2020-06-07 13:50:58.161534,2020-06-16 09:34:53.625225,esker,Magic,6,Back
23,Jane,"She was once the princess of the fallen Republic of Gray. The Republic of Gray, wiped off the map by the Demon invaders during the Demon War, was the protector of countless secrets, including the ruins and technologies of an ancient civilization. Jane, too, lost her life to protect those secrets. Later, she was brought back to the world as an undead by Malduk, a high-ranking officer and a strategist of the Demon Army. She was given a new consciousness by a strange, dark magic. Now, she seeks to go on a journey to find her past self and her lost memories.",2020-06-07 13:51:23.194768,2020-06-16 09:03:30.886024,jane,Magic,1,Front
24,Juno,"She's an ordinary young lady from the town, but her culinary skills are Orvel's finest. From the plain, wholesome food of the common people to the luxurious delicacies of the nobility, there isn't a dish she cannot cook. She once received an offer to work as the Royal Chef, but she refused it and opened an inn to let everyone enjoy her dishes. Her inn soon became one of the most famous attractions in Orvel, visited by countless adventurers. Now people call her inn 'the Hero's Inn,' and she's enjoying her life among the 'heroes.'",2020-06-07 14:33:16.030885,2020-06-16 09:39:03.14791,juno,Physical,7,Middle
25,Kara,"A human-type Golem that was made with ancient technomagic, but her appearance is just like that of a human girl. But she's an ancient weapon that has no feelings and was just made to be a tool. She was asleep in the ruins of an ancient civilization, deep underground in Galluah Plains. She was excavated by Annette, a technomagi in the Kingdom of Orvel, during her research and awakened in a new era with a new civilization...",2020-06-07 14:33:46.057975,2020-06-16 09:31:04.267861,kara,Magic,5,Middle
26,Kasel,"A squire of the Kingdom of Orvelia. Traumatized by witnessing the deaths of his parents at the hands of the Demons invading the village, and later, the assassination of his sword teacher, he fears the idea of anyone around him dying. His past has driven him to seek out his sworn brother from his early years in the orphanage, Clause, who joined an expedition, but never returned.",2020-06-07 14:34:10.563344,2020-06-16 09:14:12.250065,kasel,Physical,2,Front
27,Kaulah,"This great Orc shaman wields the power of lightning. He is the chieftain of the Skywind Tribe and a respected elder of the Orc Alliance. He has trained countless Orc shamans and is considered their spiritual leader. He is also one of the few shamans who has clairvoyant dreams, and he is wise enough to properly interpret them.",2020-06-07 14:34:38.171917,2020-06-16 09:39:15.697872,kaulah,Magic,7,Back
28,Kibera,"Kibera is a cheerful wielder of demonic swords who hails from the East. Other than the fact that he's from the East, the only other thing known about Kibera is that he likes cheap food despite his noble and dashing appearance, he's a skilled swordsman, and that he is abnormally obsessed with demonic swords. Anyone with common sense would stay away from demonic swords as they are afraid of the curse and tragedies the 'evil power within these swords could bring upon. However, unphased by this so-called evil power, Kibera rather casually picks up these cursed demonic swords with no hesitation. Whenever Kibera comes across a fine demonic sword, his eyes blaze with desire as if he's declaring that he will seize the sword no matter what, This abnormal possession of trying to acquire a sword, even risking his very own life with no regard to gains or loss, has made people avoid him altogether because it feels like he's a possessed spirit of a sword.",2020-06-07 14:35:04.445065,2020-06-16 09:25:40.660285,kibera,Magic,3,Front
29,Kirze,"Few years ago, small towns all over Orbis were attacked by the undead army of Malduk. They were seeking out albino kids, ones who were born with unique and powerful magic. Malduk's subordinates captured these children, and injected them with crimson arcane crystals, a powerful energy source for Demons. The goal of this experiment was to transform them into crimson arcane crystal living mines - that would mass produce crimson arcane crystals until the moment they die. Pain from the inhumane experiment took its toll on the children and one by one, losing their lives. Children who weren't compatible with the crimson arcane crystal were petrified and crumbled into dust. The remaining children who witnessed this horror were shaking with fear, and hopelessly awaited their death. But the experiment finally came to a success. Crimson arcane crystals resonated with Kirze, and she absorbed all the crystals in the area. As a result, she gained vast amount of mana and gained ability to manipulate crimson arcane crystals at her will. With her new found power, Kirze defeated Malduk's subordinates and fled from the lab with the surviving children. In the hopes of preventing further casualties like herself, Kirze took off and began to hunt rouge demons that crossed her path...",2020-06-07 14:35:36.133368,2020-06-16 09:14:31.889769,kirze,Magic,2,Front
30,Laias,"This beautiful and gentle priestess of water is actually a morphed blue dragon. In the distant past, she was worshipped by certain desert tribes. However, she has been sleeping for ages for some unknown reason. She can command water to turn lands fertile, and she always used her powers to help her people. In return, the humans built the golden Shrine of Flow in her honor under the lake in the oasis. A flow of evil energy in the desert has awakened her from her sleep, and she has once again begun using her powers to help those around her.",2020-06-07 14:35:56.605523,2020-06-16 09:39:35.063575,laias,Magic,7,Back
31,Lakrak,"This eccentric albino Goblin enjoys developing powerful weapons more than anything else. Having been harassed and ostracized by other Goblins due to his skin color, he feels no compassion toward his kind. He would gladly shoot, blow up, and smash even a fellow Goblin to test his weapons. However, he also expresses his gratitude to those who help him, and this is how he became Roi's friend. Unfortunately, he is terrible at remembering faces, so he often tries to shoot Roi before he recalls who he is.",2020-06-07 14:36:16.680901,2020-06-16 09:31:22.830376,lakrak,Physical,5,Middle
32,Laudia,"Trovatias are a nomadic tribe of Aegina Desert who inherited the tradition and religion of the ancient desert kingdom. Laudia is the daughter of the tribe leader and serves the Priestess of Water, Laias. She also looks after the tribe on behalf of her old father. When she prayed for help, God Dragon Laias and her sister Lilia woke up from their long sleep and led her and her tribe into the shrine, protecting them. Ever since, Laudia has been defeating demons in the desert with Zafir, the leader of the Mauhata tribe of Desert Warriors.",2020-06-07 14:36:38.235339,2020-06-16 09:25:57.670166,laudia,Magic,3,Front
33,Lavril,"A very unconventional ghost. Those who see her may think of her as a ghost of an ordinary girl, but she's not a single spectral entity. Rather, she's an amalgamation of countless souls. Filled with tremendous spectral energy, she is powerful enough to make souls tremble and cast curses at her will....That is, if she was an ordinary ghost. Although she's a ghost born from an amalgamation of young souls that died in the Demon War 100 years ago, the souls of children are too pure and innocent to bear any grudge. Lavril, having been born from them, came into being with a pure and kind mind. Nonetheless, she's still a ghost. Her nature won't change. Even though she's currently a kind and poor girl, a child is like a piece of blank paper, in which a single drop of ink can easily change its color. Without any proper guidance, she can be a threat.",2020-06-07 14:37:08.81023,2020-06-16 09:39:49.231518,lavril,Magic,7,Back
34,Leo,"In the royal palace of Orvel, there exists a library that is said to be infinite in space. Leo is a Gnome who has been protecting this library for a very long time. Having memorized every book in the library, he is the most knowledgeable person in the entire palace, and many visit the library, seeking his wisdom. However, he still seems to have difficulty interacting with others.",2020-06-07 14:37:29.623217,2020-06-16 09:40:03.516028,leo,Physical,7,Back
