id,name,description,created_at,updated_at,slug,type_dmg,role_id,position
35,Lewisia,"A Vampire princess who joined Kyle in his war against the Demons 100 years ago. She is a pure-blood Vampire who has lived for over 500 years. Often considered the Queen of Vampires, she is nigh immortal. The tremendous expenditure of her power during the war against the Demons has taken its toll, and the immortal princess now assumes a child-like form. After the war, she blended into Human society and watched the world change over the next 100 years while slowly restoring her power. When the Demons reappeared and the Holy Sword awoke, Lewisia sensed the sudden shifts of energy. Soon after, she left on a journey to find and observe the newly chosen warrior.",2020-06-07 14:37:48.961849,2020-06-16 09:35:15.904983,lewisia,Magic,6,Back
36,Lilia,"A God Dragon of the Oasis and a sister of the Priestess of Water. Laias. She is still a young Blue Dragon who loves her sister who is much older than her. When Laias fell into a deep sleep after exhausting her powers in the battle 100 years ago, Lilia defended the Shrine of Flow on her own. It was when she heard the children of the desert making desperate prayers that she finally woke up the Priestess of Water to protect them. Unlike her mild and thoughtful sister, she is somewhat strict, and the way she controls the power of flow and water is more aggressive, too. She feels the need to protect her beautiful sister against flirting, unworthy men.",2020-06-07 14:38:15.701455,2020-06-16 09:35:30.181843,lilia,Physical,6,Back
37,Loman,"If one were to choose the most trustworthy among the Guardian Knights, Loman's name would be one of the first to come to mind. The royal family trusts him so much that they appointed Loman as the Gatekeeper of the Orvel Monarchy. He is usually a gentle and friendly man, but becomes uncompromising when anyone tries to approach his king without royal permission. No one who has seen his halberd, the one bestowed by Scarlet, split the air has ever returned alive. While off duty, however, he is a sensitive man who enjoys wood carving as a hobby.",2020-06-07 14:38:32.90653,2020-06-16 09:03:52.556122,loman,Physical,1,Front
38,Lorraine,"The Great Sage of Elidora is the wisest of the Druids. As one of the heroes who fought against the Demon invaders 100 years ago, she is often considered the wisest person on the entire Orbis Continent. She has taught and trained countless Elves, and possesses keen insight and mystic powers befitting her age. It is said that even the current king of Elidora as well as his children were all once her students. Having recently sensed a strange disturbance from the Elidora Forest, she is preparing the path for the wielder of the Holy Sword.",2020-06-07 14:38:56.081422,2020-06-16 09:35:44.675893,lorraine,Magic,6,Middle
39,Lucias,"Lucias was a member of Lua's Holy Knights before awakening as the Saint of Blessings. Under the command of the Living Legend, Ricardo, he protected Orvel and neighboring towns from Demons. However, stigmata started to appear on his body when he was 19, and by the call of Lua, the holy knight became the Saint of Blessings. His mission is to travel around the world and bring the light of Lua to those in need. He stayed true to his duties, wandering the world to share blessings. Now, he holds a weapon in his hand again to defeat the power of darkness that has been growing in strength over the past 100 years.",2020-06-07 14:39:26.799579,2020-06-16 09:40:20.707942,licias,Physical,7,Middle
40,Luna,"Lulus, very rarely sighted and often considered mythical, are a race of animal hybrids. They live in an extremely cold region, and are very fearful of contacting the outside world. One day, a Lulu child was born with the exact opposite personality that is typical her race. That child is Luna. It's not that she was unhappy with the ways of her people. Nor did she have any grand purpose of experiencing the world outside. She was simply picking flowers, one step at a time. Another step to pick up some frozen branches for her slingshot. And another step to follow the scent of some sweet, red fruit. Before she knew it, she was outside, running toward a carrot field away from the mountain.",2020-06-07 14:39:45.406889,2020-06-16 09:28:06.927661,luna,Magic,4,Back
41,Maria,"Although she was a Holy Maiden of Lua in the past, she eventually fell into corruption. Now, this cynical, crow-commanding witch curses her former Goddess from the darkness. There was a time when she was a friend of Kyle and a heroine of the people. However, when Kyle disappeared, she hid herself from the world as well. She eventually came back as a fallen witch, threatening mankind as the spearhead of the Demon Army. These days, however, she appears to be plotting some scheme, not as a Demon commander, but completely on her own.",2020-06-07 14:40:05.951988,2020-06-16 09:36:00.774211,maria,Magic,6,Middle
42,May,"A girl who runs her own General Shop at the Orvel Castle. She is highly likable, and treats everyone with brightness and enthusiasm. Dreaming of one day she'll become the wealthiest merchant in Orvel, May usually hunts and gathers her own merchandise. Because of the effort she puts into acquiring her goods, her prices aren't exactly cheap, and people often criticize her for this. Currently, she is preparing to travel to Aegina Desert after hearing that someone recently discovered a treasure there.",2020-06-07 14:40:23.900438,2020-06-16 09:40:34.882295,may,Magic,7,Middle
43,Mediana,"A practitioner of the medical arts developed when priests were short in supply. She inherited her natural medical talent from her father, but her thirst for knowledge crossed the line when she began researching poison. As a result, she was excommunicated from medical society, but her enthusiasm for research was seemingly unaffected. However, her basic respect for life kept her from achieving any experimental results for her poison research. When the Demons appeared, she became overjoyed at finding rare and precious test subjects.",2020-06-07 14:41:11.376459,2020-06-16 09:40:51.048469,mediana,Physical,7,Back
44,Mirianne,"She is Sonia's maid and sister-like friend from the orphanage. When her village of Humans and Elves was attacked by the Demons, she was the only survivor. Ricardo found her and took her into his orphanage. For some unknown reason, she experienced explosive growth phase at the age of 6. Her body now resembles that of an 18-year-old, but she still has the mind of a child. She is pure and devotional to a fault. Perhaps these traits are related to the loss of her childhood memories.",2020-06-07 14:41:36.272165,2020-06-16 09:26:15.4611,mirianne,Magic,3,Middle
45,Miruru,"She once roamed the seas as the pirate empress, instilling fear in sailors' hearts. However, a cursed item has turned her into a child, and all her loyal allies and crew members soon left her. Not one to give up, she started again from the scratch, and now dreams of returning to her former glory. Unfortunately, the curse of childhood has made her way of thinking immature as well. Even so, she continues to chase her dream. Currently, she commands the second Miruru Pirates consisting of Goblins and Gnolls.",2020-06-07 14:41:57.91054,2020-06-16 09:31:40.605978,miruru,Physical,5,Middle
46,Mitra,"Known to some as the Song of the Silver Madness, he is incredibly insincere in everything he does. He shows absolutely no sense of responsibility in regard to those around him. Once he engages in a combat, though, he turns into an untouchable silver wolf that storms across the battlefield. Nothing is known about his past. One thing is certain: he does not distinguish between friend and foe once the madness of battle takes over him. Staying near him when he's in this state may be far more dangerous than holding onto a ticking time bomb.",2020-06-07 14:42:27.977652,2020-06-16 09:31:53.595543,mitra,Physical,5,Middle
47,Morrah,"The former commander of the Dark Dragon Knights, she's the most gallant demon knight of the Demon Army. Currently, for some unknown reason, she is following the witch Maria and assisting her work. Many find it strange that the former champion of the Demon Army, who slaughtered countless enemies and even devoured dragons, now works for a mere witch as her servant. Nevertheless, she continues to faithfully serve her master.",2020-06-07 14:42:52.463409,2020-06-16 09:06:05.474325,morrah,Magic,1,Front
48,Naila,"A stout and honorable warrior of the Harpies, the wielders of the power of wind. Her dignity as a Harpy warrior is more important to her than anything else in the world. She draws upon her willpower and desire to uphold her warrior's honor to bring down any enemy. Her skills are exceptional, even among her peers, and she is the ideal role model for younger Harpy warriors.",2020-06-07 14:43:12.312122,2020-06-16 09:14:49.573851,naila,Physical,2,Front
49,Neraxis,"Black dragons are notorious for being the most arrogant and ill-tempered out of all dragons. They suffered greatly from the Demon War 100 years ago. Armarta went mad, Ashen Nox robbed them, and Draconics started hunting down dragons. Neraxis was one of the few black dragon that survived that day, and he has been working and plotting to realize his revenge.",2020-06-07 14:43:36.403646,2020-06-16 09:06:18.972353,neraxis,Magic,1,Front
50,Nia,"An old legend has it that there was a demon that used humans as its test subjects for body modification. He cloned, fused, and modified numerous beast and human bodies with his magic. It was said that one of the test subjects that came to possess great power escaped the laboratory and created a tribe among humans. The leader of the tribe is known to have developed a mysterious ability called Demonic Eyes of Petrification. The demonic eyes, very similar to the cursed eyes of a rare beast Basilisk, are known to have the curse to turn everything they stared at into stones. Nia, the young leader of Krakashu Tribe, currently possesses these demonic eyes. This young beast, as swift as a leopard, is hunting down demons and demonic beasts to avenge her forefathers.",2020-06-07 14:43:57.151737,2020-06-16 09:26:32.199247,nia,Physical,3,Front
51,Nicky,"Chief Guard who manages the Orvel Stockade. In the past, she was once a warrior at the Orvel Arena, and a rival to Gladi. When Gladi began to spend more time running a shop than conquering the Arena, Nicky lost interest too and found another job. Somewhat skilled in training monsters, she applied to be the Stockade's Chief Guard, which is a dangerous yet well-paid job. While the inmates usually refrain from doing anything out of their fear for her, from time to time, they would lose all sense of reason and cause a scene. With each incident like that, her mace drew blood, leaving the inmates to cower in fear again.",2020-06-07 14:45:52.39959,2020-06-16 09:15:08.3252,nicky,Physical,2,Front
52,Nyx,"A mysterious dimension-crossing wizard with distinctly recognizable heterochromia. The perpetual smile on his face seems to come from the wisdom of someone who sees through the entire universe. He shows great interest in those with special abilities and enjoys testing them. His space teleportation ability seems to surpass the realm of mortals, and he can even travel across dimensions. It is unsure what his true motivation is, but it seems certain enough that he always intends to help others.",2020-06-07 14:46:11.081234,2020-06-16 09:36:13.360055,nyx,Physical,6,Nyx
53,Oddy,"He was a mechanic of the royal palace of Orvelia in the distant past. However, he was cursed by the mythical creature Redpur and turned into a Redpur himself. Ever since the transformation, he has been living for so long that he forgot his own age. When he was Human, he invented the first portable watch, but no one in Orvelia saw its true value. To give his invention the recognition it deserved, he set out to the empire. On his way, he was cursed by a group of Redpurs who mistook him for a poacher. The curse also affected his watch, giving it a magical power to control the time flow within a living body. Oddy's own time stopped as well.",2020-06-07 14:46:35.079937,2020-06-16 09:32:10.735351,oddy,Magic,5,Middle
54,Ophelia,"An astrologer traveling with a wandering troupe called 'Stardust.' As a member of the Witch Association, she is supposed to reside in a designated location and read the flow of fate as part of her practice. However, she is currently traveling in search of a man with a particular destiny she met in a dream. She believes that the man from her clairvoyant dream is destined to become the savior of the world. Her current priority is to find the man, and then stay at his side. If asked about her second goal... She blushes and loses all traces of her usual calmness telling about her future with the man of destiny.",2020-06-07 14:46:53.325056,2020-06-16 09:36:25.945119,ophelia,Magic,6,Back
55,Pansirone,"A girl that used to be a member of the Hound Unit. She shows no mercy even to those who surrendered and abandoned their weapons. She displays madness and wishes to burn everything in sight. As of right now, only Crow can control her madness. After the disbandment of the Hound Unit, she was reinstated as an officer at the Machine Division of the Empire and had been wandering from ruin to ruin, completing her assignments. She is infamous for not listening to her superiors or the system, making her known as a troublesome superior to other soldiers. The higher-ups regard her as a threat that may explode anytime. When it comes to her past endeavors, she becomes very protective. Thankfully, her colleagues from the Hound Unit do not try to pry into her past.",2020-06-07 14:47:31.265247,2020-06-16 09:33:07.323891,pansirone,Physical,5,Middle
56,Pavel,"A curious case of a human wizard possessed by the soul of an ice dragon. Having fought alongside Kyle 100 years ago, this ancient ice wizard has actually existed far before even then. The dragon's soul is usually asleep, but wakes up occasionally to speak to him in the voice of a lover. The empire considers him a key figure, and has dispatched Rodina to monitor and protect him. He himself, however, only wishes to live in peace and quiet, away from the concerns of the world.",2020-06-07 14:47:48.981823,2020-06-16 09:36:37.370125,pavel,Magic,6,Middle
57,Phillop,"He is the stout and upright king of the Dwarves. He fought alongside the Warrior of the Holy Sword against the Demon Army 100 years ago. His heroism in defeating the Dark Dragon Legion, the core division of the Demon Army, is well known throughout the land. In reality, he only sits on the throne out of a sense of obligation. Even as he complains about the boredom of his royal duties, he continues to work diligently.",2020-06-07 14:48:07.49253,2020-06-16 09:06:36.927018,phillop,Physical,1,Front
58,Priscilla,"A former officer of Orvelia's armed forces. After a failed attempt to reveal the corruption of military leaders, she was driven out from her position. Wanting to conceal their corruption, the military leaders constantly sent out assassins to eliminate her. The long and lonely fight was beginning to take its toll on her, physically and mentally. One day, the aristocratic von Daphnel family offered her protection in exchange for her service. She accepted, and has been working as Aisha's maid in the Tower of Sage ever since. To this day, she faithfully carries out her duties as a maid bodyguard. However, she sends all her payments to an undisclosed recipient.",2020-06-07 14:48:26.393836,2020-06-16 09:15:51.593871,priscilla,Physical,2,Front
59,Rehartna,"The owner and artisan of 'Aselerando', an instrument atelier located at the Empire's capital. Her cheerful personality, along with her gentle tone and diligence, is well-received by the customers. With her excellent customer service towards her regulars along with her great crafting skills, Rehartna is known as an accomplished entrepreneur even at a young age. She appears to be just an ordinary artisan, but in reality, she is actually a member of the Resistance. She works as an intel collector who also arranges contacts, and she mostly performs her duty while traveling around the Empire, disguised as a trader Rehartna is very punctual and heavy-mouthed individual who has earned great trust from her fellow Resistance comrades. Moreover, her atelier's backroom serves as one of the hideouts of the Resistance, providing space for Resistance members from different places to exchange information.",2020-06-07 14:48:55.571569,2020-06-16 09:41:07.377365,rehartna,Physical,7,Middle
60,Reina,"Reina von Stein was born the daughter of a noble family of the empire. Her free spirit and energetic personality seem to brighten up even those around her. She prefers a life of freedom as a mercenary over the suffocating life of an aristocrat. After working as a mercenary for a long time, and she's already lost all traces of her noble upbringing in her manners. Even as a child, she showed a natural talent with swords. Over the years, she developed her skills with a rapier, using a style that best suited her lithe physique. Recently, she turned down a strange contract. Ever since then, she has been feeling as if someone has been following and watching her.",2020-06-07 14:49:14.202114,2020-06-16 09:26:44.747507,reina,Physical,3,Front
61,Rephy,"This pure and kindhearted Tamian soul guide can communicate with the dead. The Tamian race lives in harmony with nature, and they have the ability to read its flow and guide the souls of the dead. Rephy's ability as a soul guide is exceptional, even for a Tamian. He uses it to guide the souls of those who died in the forest and help them pass on, preventing them from turning evil. He is the most capable among the Tamians in discerning the paths of the stars, pacifying the souls of the dead, and properly guiding them to the afterlife.",2020-06-07 14:49:34.757464,2020-06-16 09:41:22.046955,rephy,Magic,7,Back
62,Requina,"A curious merchant who deals every kind of poison known to mankind. She is a daughter of two wandering alchemists who traveled over from a distant nation. Other merchants call her 'the Merchant of Death,' but she has a different opinion. She claims that no poison is inherently evil, and that how one is used determines its nature. Like a true merchant, she believes that any tool is as good or evil as the one who uses it. Since the reappearance of the Demons, she has been traveling around, searching for the right poison to battle against the invaders.",2020-06-07 14:50:03.66382,2020-06-16 09:28:23.029644,requina,Physical,4,Middle
63,Ricardo,"A hero who saved countless lives from the Demons, and the current commander of the Holy Knights of the Church of Lua. This brave and seasoned knight has been hunting down Demons all across Orvelia since his younger days. He is also the headmaster of the orphanage where Kasel, Frey, and Clause grew up. He trained countless warriors in Orvelia and is considered their spiritual leader. He is preparing to step down from the position due to his age, but his age-defying strength has always led to the denial of his retirement request.",2020-06-07 14:50:19.574349,2020-06-16 09:06:54.181422,ricardo,Physical,1,Front
64,Rodina,"The empire's top ranking sniper, and a lover of bears. She likes them so much that she always wears accessories resembling a bear's ears on her hat. So, she'll sometimes hunts tigers, but she'll never shoot a bear. Although her shooting skills are most suitable for assassination, she swore to never use them for unjust reasons. Instead, she uses them to protect others. Currently, she lives with Pavel in the Windland Snow Mountain as his personal guard delegated by the empire.",2020-06-07 14:50:41.350142,2020-06-16 09:33:22.387532,rodina,Physical,5,Back
65,Roi,"He is Cleo's escort and is protecting her at Dominiks's request. A former member of a group of assassins, he risked his life and went rogue for some unknown reason. Having lived as an assassin, he rarely shows much respect toward others, but his hardships have made him an experienced and shrewd man who treats those who help him with fairness.",2020-06-07 14:51:01.082667,2020-06-16 09:26:59.346951,roi,Physical,3,Front
66,Scarlet,"King Veroglance the Second of Orvelia grew weaker by the day. He was once a stout monarch whom no one dared to cross. However, he, too, began to show weakness with age. When he finally fell ill, those with aspirations of power began gathering around him like flies. Scarlet tried her hardest to protect her father in this chaos. But the man being swayed by the flatterers around him was no longer the respected king she once knew. The king turned his back on his daughter's pleas. The nobles were unhappy to accept her, the king's only child, as the next queen, to say the least. The atmosphere of the royal palace darkened quickly. She knows. The nobles would pressure her incessantly. But she would never yield. She is prepared to fight to protect her kingdom, to protect her people. She would never let those who are greedy for power to take control of the kingdom. No matter what...",2020-06-07 14:51:17.445639,2020-06-16 09:16:06.891253,scarlet,Physical,2,Front
67,Selene,"This noble Elven princess admires the Holy Sword and its chosen warrior. She strives as much as she can to do what's right, and wants others to do the same. This is why she offers genuine criticism to anyone who strays from the path of righteousness, even if it's the Warrior of the Holy Sword. Unfortunately, her stout resolve is sometimes taken the wrong way by others. She often visits her younger sister Dosarta at her tower to keep her company.",2020-06-07 14:51:36.050798,2020-06-16 09:28:39.355628,selene,Physical,4,Back
68,Seria,"The 101st Heir of ShadowHilt and the sister of Erze. People call her cold-blooded for her unfriendly attitude, but she used to be all smiles when she was around her beloved sister, Erze. Seria always felt sorry for her feeble sister and was overprotective of her, without realizing that it was actually putting Erze in greater despair. One day, Erze fell into a trap during a mission. She was saved, but her sickness started to worsen dramatically. Meanwhile, Seria was sent to Windland Snow Moutain to follow the traces of the Vampire Princess. She had a glimpse of what was going on with her sister, but she left for the top-priority mission, praying that she was wrong. However, the tragedy struck the sisters is if mocking Seria's prayers.
- Oh my beloved sister, Seria!
Seria returned to find the corpses of her comrades lying on the ground, cold as ice. Erze welcomed her with two sharp fangs, thirsting for blood. Seria trembled with waves of emotions. Her heart was breaking, yet she spoke in a cold, calm tone.
- You....you are not my little sister anymore. You're a filthy bloodsucker.",2020-06-07 14:51:58.58035,2020-06-16 09:16:24.36622,seria,Magic,2,Front
69,Shamilia,"A powerful Demon who used to be one of the officers serving Dark Lord Angmund. She is capable of holding all of the curses in the world. But her real goal isn't the resurrection of the Dark Lord, nor world domination. Everything that happens in the world is a part of a drama, and she thinks of herself as the audience. Her actions are like that of a scriptwriter who revises the scenario, pulling the strings from the shadows and looking forward to how the scenes she's written play out.",2020-06-07 14:52:58.903592,2020-06-16 09:28:54.262907,shamilia,Magic,4,Middle
70,Shea,"Listening to the beautiful melody on the battlefield makes me wonder if I am truly in the middle of a battlefield.' 'I dropped the sword from my hand. All the other soldiers present also dropped their swords.' 'It felt as though the girl was in an entirely different plane of existence, removed from the rest of us.' The sensational tale of the pink-haired girl, whose sudden appearance and performance stopped the battle, quickly spread. Her beautiful, captivating melody and her demure, lovely presence has captured everyone's imagination. However, no one really knew where she came from or where she was headed. 'She seemed kind of strange to me, the way she was talking to thin air, as if there was somebody there...' Of course, some have suggested more convincing theories on the girl’s whereabouts, but her mysterious beauty has drowned out all speculation.",2020-06-07 14:53:17.537352,2020-06-16 09:41:39.184013,shea,Magic,7,Back
71,Sonia,"A combat homunculus created by a wizard in Orvel, who used the heart of Vikal the Lightning Beast as her core. After gaining self-awareness in the creation process, she fled the laboratory and spent the next few years at Ricardo's orphanage. She is capable of casting powerful lightning magic at will. As a combat homunculus, she boasts excellent physical abilities as well. Beneath her appearance as a young girl, she is a confused war machine searching for the meaning of her existence. The wizards of the Tower of Sage bestowed her the title of 'Blue' to indicate her mastery over chant-less spell casting. However, she distrusts wizards and has no desire to associate herself with the Tower.",2020-06-07 14:53:39.318619,2020-06-16 09:07:10.464374,sonia,Magic,1,Front
