id,name,description,created_at,updated_at,slug,type_dmg,role_id,position
72,Taily,"There exist many animal hybrids in the world, but even among those animal hybrids, the origin of the Shuti tribe is considered extraordinary. It is told that once upon a time, a valiant canine used a stone of supernatural power to create a technique that allows one to transcend the limits of the physical body temporarily. That technique was passed down to several successors, and they gathered to form the 'Shuti' tribe. They then promptly sanctified the stone that started it all, and called it the 'Lucky Stone.' They cherished the stone in their hearts, and whenever they would use the technique, they would even chant and shout the name 'Lucky Stone.' But for some unknown reason, the Lucky Stone vanished without leaving a trace, and this caused the Shuti tribe to wander endlessly in search of the stone. Even now, the Shuti tribe leads a nomadic lifestyle, moving from one place in another, to find the stone. The recovery of the stone has become the long-cherished desire of the Shuti tribe. Recently, the Shuti tribe was blessed with the advent of young Taily, a Valiant Knight Commander who has stepped up to represent her tribe, and fulfill their greatest wish. When Taily managed to inscribe the strongest seal in history onto Prochika, the iconic hammer of the Shuti tribe, Taily rose to become the hero who will finally fulfill the long-lingering wish of the tribe. Carrying the wish of her tribe on her shoulders, brave Taily sets off to find the Lucky Stone that is hiding out there in the world somewhere. Though it should be noted that Taily's journey is often interrupted by all kinds of animal hybrids who want to sabotage her journey, and Taily often finds herself straying away from the main objective because of that.",2020-06-07 14:54:08.506318,2020-06-16 09:08:14.532416,taily,Physical,1,Front
73,Tanya,"An assassin of the Laughing Mask, and Roi's colleague. Although she has a physical advantage over Roi as a Half-Elf, she lacks his worldly wisdom and his ability to connect with others, traits that made him crucial in large-scale operations. This has given her something of an inferiority complex. As the 'Cleaner' of the organization, she was tasked with eliminating any traitors. When Roi abandoned the organization, she set out to chase him to figure out his motivation, leaving all her other tasks behind. Her plans after finding him remain to be seen.",2020-06-07 14:54:34.798243,2020-06-16 09:27:12.956815,tanya,Physical,3,Front
74,Theo,"A knight who served the Republic of Gray 100 years ago, and an admirer of Jane Gray. Theo was the First Knight of the Republic and the wielder of the Lightning Legios. During the Duchy's battle against the Demon Army, the Mountain Fortress went on a rampage when its seal was lifted. Under Jane's order, Theo set out to contain it. In his absence, powerful Demon officers attacked the royal palace. Theo returned to fight them despite heavy injury, but was unable to defeat them by himself. When the battle was over, he held the body of the princess in his arms and cried out from the ruins of the palace. Suddenly, a mysterious entity offered him a chance to defend his princess for all eternity. When he accepted, he fell into a deep slumber.",2020-06-07 14:54:57.616659,2020-06-16 09:16:40.002003,theo,Magic,2,Front
75,Veronica,"A genius scholar from the Tower of Sage who remembers everything she sees. After developing her own theories and systems of Rune Magic, she quickly grew bored and moved onto a different subject. Soon, she was appointed as the highest ranking royal secretary of finance. Unfortunately, many politicians refused to accept a commoner as their superior. After many lies and ill rumors, Veronica eventually decided to leave the palace on her own. But this was hardly a defeat for her, and she soon set out to conquer a new path. She headed to the Orvel Guild Alliance, where she would be measured only by her abilities and nothing else. As expected, her incredible perception and analytical skills made her an indispensable asset to numerous guilds.",2020-06-07 14:55:12.848909,2020-06-16 09:36:49.890372,veronica,Magic,6,Back
76,Viska,"A maverick among Demons who seeks to grow her own power by devouring other powerful Demons. She embodies the worst possible meaning of the word Demon. She crossed the dimensional rift to seek out and devour the Demons who traveled to the earthly realm. She placed a limit on her own power and assumed the form of a sickly young girl to further humiliate her victims. She detests weaklings who pretend to be strong. On the other hand, she respects those who recognize their own weaknesses and risk their lives in the pursuit of strength.",2020-06-07 14:55:30.416772,2020-06-16 09:16:53.746667,viska,Magic,2,Front
77,Xerah,"A girl that the Tidhar created to discretely impose their will on the world. She hides her identity, conceiling herself amidst the shadows, operating among regular people. Her main purpose is to gather the power of darkness for the advent and find a vessel to contain it. She did find an ideal vessel from the ancient kingdom of Sekireinel and a certain mighty-being thwarted her plans. But Xerah was not frustrated nor disappointed. The longer it took, the more she'll enjoy destroying this world.",2020-06-07 14:55:59.230396,2020-06-16 09:37:05.673382,xerah,Magic,6,Middle
78,Yanne,"A Barbarian warrior who specializes in dealing with monsters that threaten people. Thanks to a unique physical trait, her muscular strength is several times stronger than that of a normal Barbarian warrior. She wields a greatbow larger than her own body with such ease that people call her a walking siege weapon. While she is a kindhearted woman who enjoys helping others, once engaged in a combat, her Barbarian aggressiveness begins to surface. She once slayed a mad dragon named Svelta, a feat that earned her the nickname Dragon Slayer.",2020-06-07 14:56:19.459966,2020-06-16 09:29:07.061889,yanne,Physical,4,Back
79,Yuria,"If one asks who the most famous tailor is in Orbis Continent, most people won't know who to name. However, those who know a thing or two about clothing will never fail to bring up Yuria's name. Yuria, a tailor from Penteonia, always has two conditions that she sets when accepting requests. First, the client needs to allow Yuria to spend some time with the client so that she draws inspiration as to what kind of clothing she would make. Second, while she is with the client, the client must not lie or pretend to be something they are not. The first condition is for her sense of 'Foresight.' She needs to feel the client's thread of fate so she can express it through clothing. The second condition is mainly because she can sense the truth and finds lies disgusting. She doesn't want to make anything for anyone who won't be true. Her masterpieces, made with the fate she's read, are as valuable as starlight. Even the nobles would be envious of them.",2020-06-07 14:56:35.260732,2020-06-16 09:29:19.650324,yuria,Magic,4,Back
80,Zafir,"A Prince and successor to the God King of the ancient desert kingdom who possesses the power to control desert sand. As the young leader of the Mauhata tribe of Desert Warriors, he has been trained and educated to be the worthy successor to the great king. When the Trovatia tribe, their sworn brothers, were praying at the Shrine of Flow to awake the God Dragon, he led his warriors to defeat all demons approaching the oasis. Assisted by the God Dragon and Laudia, her priestess, he is fulfilling his role as a Desert Warrior defending his home. He hopes that his efforts make the late God King proud.",2020-06-07 14:56:54.16261,2020-06-16 09:29:33.810827,zafir,Physical,4,Back
81,Talisha,"Anyone who's been to the streets of Orvel has met this girl at least once. She passes on useful information to others at the Orvel Plaza, gives directions, and sometimes offers advice like a friend. She knows many people and is very experienced, but also sometimes gives others quite a shock by being friendly towards an unexpected person. Though she looks like a regular wanderer who enjoys traveling at first glance, she has a rather concrete goal; 'to see the most beautiful soul.' Ever since she was young, Talisha could see the lights of souls by using jewels. Clever Talisha soon realized that it was a special power only given to her, and she often enjoyed peeking into other people's souls. Later, she chose to be an information dealer because she could see more people, and meeting more people meant more lights of souls. As time passed, she became more and more skilled as an information dealer and soul appraiser. She learned that the best jewels to appraise souls were crystals imbued with mana. The more mana there was, the better she could see, and the more souls she appraised, the brighter the gem shone. She also learned that the colour of people's souls never stayed the same, and were constantly changing. Talisha, captivated by the beautiful colour and hues of the souls, wanted to appraise even more souls. She wanted to see the constantly changing brilliance of the souls and the momentary flash of glittering light with her very own eyes. In order to do that, she needed crystals that were imbued with lots of mana. Naturally, those kind of crystals were very rare and expensive. Talisha gave out information to gather crystals and people, and sometimes she herself would set out to find the source of some rumors. In the process, she once worked in a partnership with 'the owner of the Gold Bar', but due to a particular event, they became quite hostile towards each other, and ended up not even being able to stand hearing the other' name. Of course, to Talisha, that was just one of the 'small things' that happened during her journey. Talisha met Dosarta, who waits for the day when she can finally leave the Tower of Challenge, Turan, who Talisha considers a sister, a noble lady who she briefly met in Penteonia, Evan, the kind alchemist, and the energetic Commander Taily... Talisha saw the colour of all their souls and committed every one of them to memory. Even the soul of the Gold Bar's owner, whom she didn't even want to think about. Talisha was content with her life, and firmly believed she would be happy if she could continue to travel and see souls. But one day, she came across a particular gossip. It was a rumor that The Crystal of Blue Water, which had never been seen before and was treated as an old legend, had finally appeared. In Talisha's content life, a single question started to form. What would she be able to see if she looked at a soul with that crystal? If she saw the world's most beautiful soul with it, how brilliantly would those colours shine? Talisha made a decision. She promised herself that she would get her hands on that crystal by any means, and see the most brilliant flash of light.",2020-07-07 0:00:00,2020-07-07 0:00:00,talisha,Magic,4,Back
82,Evan,"The Gretchen family is a high-ranking vampire family that is called as the guardian of wisdom and the pursuer of knowledge. They have poured their efforts into the study and knowledge of magic for centuries. While they were the distant relatives of the princess Lewisia, they always have upheld the rule of not interfering with the humans, as they believed humans were fools who were swayed by greed. But when the current head of the family, Vilhelmina La Gretchen, married a human, their immense knowledge that was concealed for centuries finally became accessible to humans. Barsi, the human who married Vilhelmina and took on her surname, was an alchemist of the Tower of Sage. He had been studying the beings of darkness which the vampires commanded and the darkness that had spread in the world. When he first heard rumors of the Gretchen family, he went to them and asked to become their student. After many incidents, Vilhelmina and Barsi soon became fast friends and came to love each other deeply. That is how Evan La Gretchen, one of the most brilliant minds among the Tower of Sage alchemists as well as the half-blood child of Vilhelmina and the human alchemist Barsi, was born. Unfortunately, Evan was weak from birth. Although he had inherited his mother's great darkness, his body was the same as a human, and therefore couldn't bear the dark power. He was always on the verge of death, and he couldn't even walk properly. In addition, since one of the properties of darkness was absorption, he was in constant danger of being devoured by his mother's power. After thinking about it for some time, Barsi took Evan and returned to the Tower of Sage, while Vilhelmina remained in her castle and continued to seek a way that her son could live more safely. Thankfully, Evan grew to be optimistic and positive, just like his father and showed interest in researching darkness. As he grew older, he tried to control the darkness within him. He acquired extensive knowledge of runes, alchemy, and elemental magic, becoming the greatest alchemist of the Tower of Sage at the age of 15. The only thing that he couldn't use was the magic that controls blood. Although the blood of a high-ranking vampire flowed through his veins, his body was too weak to hold up against the use of such magic. Despite this fact, he has achieved countless accomplishments, such as creating his own homunculus Naav Gehen as well as studying and observing the darkness that effects the world with Lewisia. To commend his talent and accomplishments, the Tower of Sage granted him the title of 'Green', meaning 'Researcher' - an honorable title given only to those who have attained incredible success with their research. While he still sometimes experiences slight pains and aches due to his inherently weak body when the power of darkness becomes stronger, nonetheless he has learned to survive without the help of his parents. Now, he is able to use his power of darkness freely and shows interest in the demonic energy of demons and the power of dragons as well. He also discovered a new type of darkness that is completely different from the currently existing darkness and named it 'Tidhar'. Until recently, Evan had been staying at the Tower of Sage, continuing his research on darkness, and keeping a close eye on the 'Eclipse phenomenon' discovered in the Aegina Desert. When he received a letter from Lewisia asking him for help on the darkness that appeared in the desert, he left for the sandy lands with Naav Gehen by his side.",2020-06-07 15:01:15.169405,2020-06-16 09:37:46.227723,evan,Physical,7,Middle
83,Ezekiel,"The son of Lucikiel is a powerful Demon officer who brought down the Republic of Gray. Usually considerate and careful, he is actually half Human. In battle, his Demon blood takes over, turning him arrogant and violent. He inherited this power from his father, whom he never even knew. However, he takes pride in his power and does not try to hide it. Since he is only partly Demon, only a single arm undergoes the transformation. However, even just this single arm contains immense power, and it's certainly not easy for him to fully control it yet. If he loses the control of the arm, the only wise decision is to immediately get as far away from him as possible.",2020-06-07 15:02:33.071971,2020-06-16 09:24:35.659745,ezekiel,Magic,3,Front
84,Fluss,"As the son of the commander of the Imperial Knights, he has received rigorous training since early childhood to become a proper swordsman. No one can question his title as the fastest swordsman in the imperial palace. The number of enemy knights he felled in the fields of battle is a testament to his skills. He quickly rose to the rank as the vice-captain of the Imperial Guard and is the subject of everyone's admiration. Although he is aware of his beautiful appearance, he detests those who approach him for his outer beauty. He considers inner beauty more important than what is visible. However, he's slightly hypocritical in that he occasionally falls for his own beauty.",2020-06-07 15:03:12.000546,2020-06-16 09:24:49.626856,fluss,Physical,3,Front
85,Frey,"An apprentice priestess serving the Goddess Lua, the church has high expectations of her as a future priestess. From the early years of her training, she has amazed even the high priests with her strong faith and natural talent for channeling Lua's power. She herself considers priesthood her destined path, and her kind heart reflects her resolve. However, she shows no mercy toward evildoers.",2020-06-07 15:03:30.466556,2020-06-16 09:38:44.057723,frey,Magic,7,Back
86,Gau,"Gau is a powerful warrior from the Barbarian Kingdom. Whenever he swung his twin axes, a bloodbath would follow. As a warrior, he was feared for his peerless ferocity. However, he suddenly disappeared for 10 years. When he returned, he was a completely changed man. His violent Barbarian tendencies were all gone, even when others criticized him. Instead, he now faces them with smiles and jolly laughter. The kind, warm gaze he now shows to children and animals is especially surprising.",2020-06-07 15:04:52.987779,2020-06-16 09:13:01.391269,gau,Physical,2,Front
87,Gladi,"The man who conquered the Orvel Arena. Sitting on the throne of the champion, he is often feared by others. People refer to him as Beast Fist. However, he is actually a cheerful man with a positive and straightforward personality. As reflected by his fighting style, he is a bold man who does not hesitate to act upon his will. After his conquest, Gladi requested the right to run an Arena Shop. Supposedly, his real goal was to gain a monopoly on silvervines. It still remains a mystery as to who will actually buy these plants, but he seems happy enough. Curiously enough, he's currently not even selling any silvervines.",2020-06-07 15:05:23.90247,2020-06-16 09:25:01.95163,gladi,Physical,3,Front
88,Glenwys,"If you ask the citizens of the Empire to pick a knight that they love the most, Glenwys's name will be on the top of the list. She is a Vice Captain in Empire Capital Guard Knights, the highest post taken by a knight with a background as a commoner. With her fierce combat skills along with her modesty and strong sense of responsibility, being a knight is her calling of life. There's no doubt that Glenwys is the hope for all commoners of the Empire, considering that she earned her way to the position of Vice Captain and that she won the 3 fighting tournaments that the Emperor held himself. As a symbol of the belief that anyone with skills can achieve success in the Empire, she is receiving a lot of attention from many.",2020-06-07 15:05:51.348741,2020-06-16 08:58:26.541431,glenwys,Physical,1,Front
89,Hanus,"Hanus was only 13 when the Guild Allied Forces recruited her. She is known as the legendary girl who was also called as the little giantess of the battlefield. As the daughter of the guild master of a weapon guild, Hanus used to play with discarded firearms and blades when she was young. This is when the others discovered her ingenuity in arms. The Guild Alliance decided that they cannot allow such profound talent to go to waste. The Alliance, after barely managing to convince Hanus' father who fiercely disagreed with the Alliance's decision, recruited her. Hanus was trained along with other soldiers, and just as the Guild had expected, she displaced her talent on battlefield. Hanus' revolutionary weapons were ridiculously strong enough to shift the paradigm of warfare. Her craftmanship, combined with her masterful tactics, marked the birth of an ultimate soldier of the Allied Forces. Moreover, Hanus herself vastly enjoyed her life in the army, as she could utilize her handcrafted weapons to their fullest. However, great talent meant more demands and battles to fight. During an operation, Hanus ended up being wounded. Upon hearing this news about her daughter's injury, Hanus' father who detested seeing his daughter in the army ever since the early days, raised his voice against the Alliance, and strongly demanded her daughter to be discharged from service at once. However, as people say, no parents are strong enough to bend their child's will. Hanus, who would rather die than be discharged from service, persistently persuaded her father. In the end, she managed to get her father's approval, under the condition that she stays in the military only as an instructor that doesn't participate in battles. Currently, Hanus thinks that her life as an instructor is not too bad at all, but deep inside, she still yearns to return to battlefields. Inside the Command Center, she silently awaits for the day when she will finally stand on the battlefield with comrades whom she taught.",2020-06-07 15:06:06.986897,2020-06-16 09:30:50.311213,hanus,Physical,5,Back
90,Dark Lord Kasel,"The new Dark Lord that was born when the seed of the Dark Lord concealed within the Holy Sword finally corrupted Kasel. His actions have an almost mechanic feel to them as if he is repressing the newly crowned Dark Lord Kasel's will. As the Dark Lord had the power to multiply his vessel's potential explosively, he used Kasel's remarkable power that exceeded Kyle's to fully embrace the purpose of destroying Lua's artifacts that protects the world, which was planted within the Dark Lord's instinct by the goddess Lea. He soon grew to be a formidable enemy, firmly establishing his position as a new Dark Lord.",2020-06-11 15:34:34.731481,2020-06-16 09:12:07.531427,dark-lord-kasel,Physical,2,Front
91,Fallen Frey,"A being that always remains by the Dark Lord's side, and would follow him through anything. Although she was an exceptional priestess and was expected to do great things, she fell into despair and rage when the goddess Lua abandoned Kasel. She corrupted herself by unleashing the darkness that she had bound deep within her soul. At the same time, all the memories of her past life came back to her, and she realized why she had such a strong divine power, but she could no longer go back to the days when she blindly followed the goddess. The divine power within her turned into demonic energy fueled with rage and hatred, and her once-devout faith became shattered by sadness and confusion. The corruption that was foretold the moment Frey descended to the World Tree...Frey turned her back to Lua's will that commanded her to protect the Warrior of the Holy Sword, and instead, accompanies the Dark Lord on his path, for that is what her heart desires. All while keeping the unwavering vow that she will walk the same path Kasel walks, forever.",2020-06-11 15:35:27.488463,2020-06-16 09:38:03.637688,fallen-frey,Magic,7,Back
92,Hilda,"Project: Brunhild started long ago in the early ages of the Technomagic Kingdom by the royal family, who feared the coming of the cycle's end. The first step of the project was to make a vessel that could contain the authority of god so that they could create 'an imitation god would do the bidding of the humans.'
Though they created various synthetic Demon Beasts, Golems, and even humans, every one of their subjects failed to retain their form and ended up falling to pieces. The scientists of the research facility turned their attention to the powerful beings called 'Transcendants,' who were already close to the source. With the data of the Transcendants gathered by the kingdom, the scientists created Hilda, an artifical Transcendant.
Hilda was simply a tool to create a new world; her purpose was to escapoe the cycle and destroy the current rules. She existed only as a 'weapon' to oppose the current goddess and therefore was not granted a personality or a will of her own. She spend her entire life in a deep slumber, except when she was undergoing adjustment to prepare her for the title of god or when she was being brainwashed to think a certain way, starting from a cold test tube and later locked up in the research facility.
Trapped in an endless cycle of sleeping and waking up, Hilda chose to accept her identity as aweapon to protect her sanity instead of trying to learn names of her emotions. Project: Brynhild was shut down right before the completion of the new god. Itwas none other by command of the new ruler of the kingdom, Siegfried Felix Liesnel...",2020-08-18 0:00:00,2020-08-18 0:00:00,hilda,Magic,2,Front
93,Isolet,"A witch who's associated with Pandora. Scarred by the dark side of the Empire that encourages scrificing small for the greater good, Isolet's mind delved deeper into the abyss as she directly faced the ambivalenve of the Empire. Isolet is equipped with great knowledge which she gained from being a witch, truths of the world she found out in secret, and the great power granted to her by Pandora. Carrying a deep feeling of loss in her heart, Isolet wields her weapon and proceeds to the execution site to punish the hypocrites who oppress the weak. Her elemental spells have become more powerful through the mechines Pnadora gave her. She is also among the few people who can provide a large amount of Mana to the hearts of Pandora's automata to make them do her bidding. Both the Empire and Pandora desire Isolet for her invaluable knowledge and power. Whenever she reminisces about the Witch Association, which is her family and her hime, her eyes tend to soften. But the bloody path she has walked as the executioner of Pandora binds her with its cold chains.",2020-09-22 0:00:00,2020-09-23 0:00:00,isolet,Physical,6,Back